SIZE: 1200, 799
TYPE: converted
RGB: 255, 255, 255
RECT: (235, 614, 1x4)
RECT: (235, 642, 1x6)
RECT: (236, 455, 1x31)
RECT: (236, 517, 1x3)
RECT: (236, 539, 1x37)
RECT: (236, 614, 1x4)
RECT: (236, 642, 1x6)
RECT: (237, 455, 1x31)
RECT: (237, 517, 1x3)
RECT: (237, 539, 1x37)
RECT: (237, 614, 1x4)
RECT: (237, 642, 1x6)
RECT: (238, 455, 1x31)
RECT: (238, 517, 1x3)
RECT: (238, 539, 1x37)
RECT: (238, 614, 1x4)
RECT: (238, 643, 1x5)
RECT: (239, 455, 1x65)
RECT: (239, 539, 1x37)
RECT: (239, 614, 1x4)
RECT: (239, 643, 1x5)
RECT: (240, 455, 1x65)
RECT: (240, 539, 1x37)
RECT: (240, 614, 1x4)
RECT: (240, 643, 1x5)
RECT: (241, 455, 1x65)
RECT: (241, 539, 1x79)
RECT: (241, 644, 1x4)
RECT: (242, 455, 1x65)
RECT: (242, 539, 1x79)
RECT: (242, 644, 1x4)
RECT: (243, 455, 1x65)
RECT: (243, 539, 1x79)
RECT: (243, 645, 1x3)
RECT: (244, 455, 1x65)
RECT: (244, 539, 1x79)
RECT: (244, 646, 1x2)
RECT: (245, 646, 1x2)
RECT: (246, 647, 1x1)
RGB: 33, 68, 73
RECT: (106, 435, 1x6)
RECT: (107, 428, 1x13)
RECT: (108, 423, 1x18)
RECT: (109, 417, 1x24)
RECT: (110, 413, 1x28)
RECT: (111, 409, 1x32)
RECT: (112, 406, 1x35)
RECT: (113, 403, 1x38)
RECT: (114, 400, 1x41)
RECT: (115, 398, 1x43)
RECT: (116, 396, 1x45)
RECT: (117, 394, 1x47)
RECT: (118, 393, 1x48)
RECT: (119, 391, 1x50)
RECT: (120, 389, 1x52)
RECT: (121, 388, 1x53)
RECT: (122, 386, 1x55)
RECT: (123, 385, 1x56)
RECT: (124, 384, 1x57)
RECT: (125, 382, 1x59)
RECT: (126, 381, 1x60)
RECT: (127, 380, 1x61)
RECT: (128, 378, 1x63)
RECT: (129, 377, 1x64)
RECT: (130, 376, 1x65)
RECT: (131, 375, 1x66)
RECT: (132, 373, 1x61)
RECT: (133, 372, 1x50)
RECT: (134, 371, 1x44)
RECT: (135, 370, 1x40)
RECT: (136, 369, 1x37)
RECT: (137, 367, 1x35)
RECT: (138, 366, 1x33)
RECT: (139, 365, 1x31)
RECT: (140, 364, 1x29)
RECT: (141, 363, 1x27)
RECT: (142, 361, 1x26)
RECT: (143, 360, 1x24)
RECT: (144, 359, 1x23)
RECT: (145, 359, 1x20)
RECT: (146, 359, 1x17)
RECT: (147, 359, 1x14)
RECT: (148, 359, 1x12)
RECT: (149, 359, 1x9)
RECT: (150, 359, 1x6)
RECT: (151, 359, 1x3)
RECT: (152, 359, 1x1)
RGB: 61, 66, 74
RECT: (107, 516, 1x13)
RECT: (108, 516, 1x13)
RECT: (109, 516, 1x13)
RECT: (110, 516, 1x13)
RECT: (111, 516, 1x13)
RECT: (112, 516, 1x13)
RECT: (113, 516, 1x13)
RECT: (114, 516, 1x13)
RECT: (115, 516, 1x13)
RECT: (116, 516, 1x13)
RECT: (117, 516, 1x13)
RECT: (118, 516, 1x13)
RECT: (119, 516, 1x13)
RECT: (120, 516, 1x13)
RECT: (121, 516, 1x13)
RECT: (122, 516, 1x13)
RECT: (123, 516, 1x13)
RECT: (124, 516, 1x13)
RECT: (125, 516, 1x13)
RECT: (126, 516, 1x13)
RECT: (127, 516, 1x13)
RECT: (128, 516, 1x13)
RECT: (129, 516, 1x13)
RECT: (130, 516, 1x13)
RECT: (131, 516, 1x13)
RECT: (163, 516, 1x13)
RECT: (164, 516, 1x13)
RECT: (165, 516, 1x13)
RECT: (166, 516, 1x13)
RECT: (167, 516, 1x13)
RECT: (168, 516, 1x13)
RECT: (169, 516, 1x13)
RECT: (170, 516, 1x13)
RECT: (171, 516, 1x13)
RECT: (172, 516, 1x13)
RECT: (173, 516, 1x13)
RGB: 37, 61, 71
RECT: (110, 314, 1x1)
RECT: (111, 314, 1x2)
RECT: (112, 313, 1x3)
RECT: (113, 312, 1x4)
RECT: (114, 312, 1x4)
RECT: (115, 311, 1x5)
RECT: (116, 311, 1x5)
RECT: (117, 310, 1x6)
RECT: (118, 309, 1x7)
RECT: (119, 307, 1x9)
RECT: (120, 306, 1x10)
RECT: (121, 306, 1x10)
RECT: (122, 306, 1x10)
RECT: (123, 306, 1x10)
RECT: (124, 306, 1x10)
RECT: (125, 306, 1x10)
RECT: (126, 306, 1x10)
RECT: (127, 306, 1x10)
RECT: (128, 306, 1x10)
RECT: (129, 306, 1x10)
RECT: (130, 306, 1x10)
RECT: (131, 306, 1x10)
RECT: (132, 306, 1x10)
RECT: (133, 306, 1x10)
RECT: (134, 306, 1x10)
RECT: (135, 306, 1x10)
RECT: (136, 306, 1x10)
RECT: (137, 306, 1x10)
RECT: (138, 306, 1x10)
RECT: (139, 306, 1x10)
RECT: (140, 306, 1x10)
RECT: (141, 306, 1x10)
RECT: (142, 307, 1x9)
RECT: (143, 308, 1x7)
RECT: (144, 309, 1x4)
RECT: (145, 310, 1x2)
RECT: (146, 311, 1x1)
RGB: 54, 58, 74
RECT: (113, 317, 1x27)
RECT: (114, 317, 1x27)
RECT: (115, 317, 1x10)
RECT: (116, 317, 1x9)
RECT: (117, 317, 1x9)
RECT: (118, 317, 1x11)
RECT: (119, 317, 1x27)
RECT: (120, 317, 1x27)
RECT: (121, 317, 1x27)
RECT: (122, 317, 1x27)
RECT: (123, 317, 1x27)
RECT: (124, 317, 1x9)
RECT: (125, 317, 1x8)
RECT: (126, 317, 1x7)
RECT: (127, 317, 1x6)
RECT: (128, 317, 1x6)
RECT: (129, 317, 1x6)
RECT: (130, 317, 1x7)
RECT: (131, 317, 1x8)
RECT: (132, 317, 1x9)
RECT: (133, 317, 1x27)
RECT: (134, 317, 1x27)
RECT: (135, 317, 1x27)
RECT: (136, 317, 1x27)
RECT: (137, 317, 1x27)
RECT: (138, 317, 1x27)
RECT: (139, 317, 1x27)
RECT: (140, 317, 1x8)
RECT: (141, 317, 1x3)
RGB: 25, 28, 45
RECT: (113, 476, 1x39)
RECT: (114, 475, 1x40)
RECT: (115, 475, 1x40)
RECT: (116, 475, 1x40)
RECT: (117, 474, 1x41)
RECT: (118, 474, 1x41)
RECT: (119, 474, 1x41)
RECT: (120, 474, 1x41)
RECT: (121, 474, 1x41)
RECT: (122, 474, 1x41)
RECT: (123, 474, 1x41)
RECT: (124, 475, 1x40)
RECT: (125, 475, 1x40)
RECT: (126, 475, 1x40)
RECT: (127, 476, 1x39)
RECT: (168, 475, 1x40)
RECT: (169, 475, 1x40)
RECT: (170, 474, 1x41)
RECT: (171, 474, 1x41)
RECT: (172, 474, 1x41)
RECT: (173, 473, 1x42)
RGB: 32, 25, 33
RECT: (116, 327, 1x17)
RECT: (117, 328, 1x16)
RECT: (125, 326, 1x18)
RECT: (126, 325, 1x19)
RECT: (127, 324, 1x20)
RECT: (128, 324, 1x20)
RECT: (129, 324, 1x20)
RECT: (130, 325, 1x19)
RECT: (131, 326, 1x18)
RECT: (151, 337, 1x16)
RECT: (152, 336, 1x17)
RECT: (153, 336, 1x17)
RECT: (154, 336, 1x17)
RECT: (155, 337, 1x16)
RECT: (165, 337, 1x16)
RECT: (166, 336, 1x17)
RECT: (167, 336, 1x17)
RECT: (168, 336, 1x17)
RECT: (169, 337, 1x16)
RECT: (179, 337, 1x16)
RECT: (180, 337, 1x16)
RGB: 32, 75, 83
RECT: (117, 300, 1x2)
RECT: (118, 298, 1x4)
RECT: (119, 297, 1x5)
RECT: (120, 296, 1x6)
RECT: (121, 296, 1x6)
RECT: (122, 295, 1x7)
RECT: (123, 295, 1x7)
RECT: (124, 294, 1x8)
RECT: (125, 294, 1x8)
RECT: (126, 293, 1x9)
RECT: (127, 292, 1x10)
RECT: (128, 282, 1x20)
RECT: (129, 273, 1x29)
RECT: (130, 264, 1x38)
RECT: (131, 274, 1x28)
RECT: (132, 281, 1x21)
RECT: (133, 292, 1x10)
RECT: (134, 292, 1x10)
RECT: (135, 293, 1x9)
RECT: (136, 294, 1x8)
RECT: (137, 294, 1x8)
RECT: (138, 295, 1x7)
RECT: (139, 296, 1x6)
RECT: (140, 297, 1x5)
RECT: (141, 298, 1x4)
RECT: (142, 299, 1x3)
RECT: (143, 301, 1x1)
RGB: 23, 27, 43
RECT: (118, 303, 1x1)
RECT: (119, 303, 1x2)
RECT: (120, 303, 1x2)
RECT: (121, 303, 1x2)
RECT: (122, 303, 1x2)
RECT: (123, 303, 1x2)
RECT: (124, 303, 1x2)
RECT: (125, 303, 1x2)
RECT: (126, 303, 1x2)
RECT: (127, 303, 1x2)
RECT: (128, 303, 1x2)
RECT: (129, 303, 1x2)
RECT: (130, 303, 1x2)
RECT: (131, 303, 1x2)
RECT: (132, 303, 1x2)
RECT: (133, 303, 1x2)
RECT: (134, 303, 1x2)
RECT: (135, 303, 1x2)
RECT: (136, 303, 1x2)
RECT: (137, 303, 1x2)
RECT: (138, 303, 1x2)
RECT: (139, 303, 1x2)
RECT: (140, 303, 1x2)
RECT: (141, 303, 1x2)
RECT: (142, 303, 1x1)
RGB: 242, 104, 58
RECT: (127, 185, 1x1)
RECT: (128, 185, 1x1)
RECT: (129, 185, 1x1)
RECT: (130, 185, 1x1)
RECT: (131, 185, 1x1)
RECT: (132, 185, 1x1)
RECT: (133, 185, 1x1)
RECT: (134, 185, 1x1)
RECT: (135, 185, 1x1)
RECT: (136, 185, 1x1)
RECT: (137, 185, 1x1)
RECT: (138, 185, 1x1)
RECT: (139, 185, 1x1)
RECT: (140, 185, 1x1)
RECT: (142, 185, 1x1)
RECT: (143, 185, 1x1)
RECT: (144, 185, 1x1)
RECT: (145, 185, 1x1)
RECT: (146, 185, 1x1)
RECT: (147, 185, 1x1)
RECT: (148, 185, 1x1)
RECT: (149, 185, 1x1)
RECT: (150, 185, 1x1)
RECT: (151, 185, 1x1)
RECT: (152, 185, 1x1)
RECT: (153, 185, 1x1)
RECT: (154, 185, 1x1)
RECT: (155, 185, 1x1)
RECT: (156, 185, 1x1)
RECT: (157, 185, 1x1)
RECT: (158, 185, 1x1)
RECT: (159, 185, 1x1)
RECT: (160, 185, 1x1)
RECT: (161, 185, 1x1)
RECT: (162, 185, 1x1)
RECT: (163, 185, 1x1)
RECT: (164, 158, 1x1)
RECT: (164, 185, 1x1)
RECT: (165, 158, 1x1)
RECT: (165, 185, 1x1)
RECT: (166, 158, 1x1)
RECT: (166, 185, 1x1)
RECT: (167, 158, 1x1)
RECT: (167, 185, 1x1)
RECT: (168, 158, 1x1)
RECT: (168, 185, 1x1)
RECT: (169, 158, 1x1)
RECT: (169, 185, 1x1)
RECT: (170, 158, 1x1)
RECT: (170, 185, 1x1)
RECT: (171, 158, 1x1)
RECT: (171, 185, 1x1)
RECT: (172, 158, 1x1)
RECT: (172, 185, 1x1)
RECT: (173, 158, 1x1)
RECT: (173, 185, 1x1)
RECT: (174, 158, 1x1)
RECT: (174, 185, 1x1)
RECT: (175, 158, 1x1)
RECT: (175, 185, 1x1)
RECT: (176, 158, 1x1)
RECT: (176, 185, 1x1)
RECT: (177, 158, 1x1)
RECT: (177, 185, 1x1)
RECT: (178, 158, 1x1)
RECT: (178, 185, 1x1)
RECT: (179, 158, 1x1)
RECT: (179, 185, 1x1)
RECT: (180, 158, 1x1)
RECT: (180, 185, 1x1)
RECT: (181, 158, 1x1)
RECT: (181, 185, 1x1)
RECT: (182, 158, 1x1)
RECT: (182, 185, 1x1)
RECT: (183, 158, 1x1)
RECT: (183, 185, 1x1)
RECT: (184, 158, 1x1)
RECT: (184, 185, 1x1)
RECT: (185, 158, 1x1)
RECT: (185, 185, 1x1)
RECT: (186, 158, 1x1)
RECT: (186, 185, 1x1)
RECT: (187, 158, 1x1)
RECT: (187, 185, 1x1)
RECT: (188, 158, 1x1)
RECT: (188, 185, 1x1)
RECT: (189, 158, 1x1)
RECT: (189, 185, 1x1)
RECT: (190, 158, 1x1)
RECT: (190, 185, 1x1)
RECT: (191, 158, 1x1)
RECT: (191, 185, 1x1)
RECT: (192, 158, 1x1)
RECT: (192, 185, 1x1)
RECT: (193, 158, 1x1)
RECT: (193, 185, 1x1)
RECT: (194, 158, 1x1)
RECT: (194, 185, 1x1)
RECT: (195, 158, 1x1)
RECT: (195, 185, 1x1)
RECT: (196, 159, 1x1)
RECT: (196, 185, 1x1)
RECT: (197, 159, 1x1)
RECT: (197, 185, 1x1)
RECT: (198, 159, 1x1)
RECT: (198, 185, 1x1)
RECT: (199, 159, 1x1)
RECT: (199, 185, 1x1)
RECT: (200, 159, 1x1)
RECT: (200, 185, 1x1)
RECT: (201, 159, 1x1)
RECT: (201, 185, 1x1)
RECT: (202, 159, 1x1)
RECT: (202, 185, 1x1)
RECT: (203, 159, 1x1)
RECT: (203, 185, 1x1)
RECT: (204, 159, 1x1)
RECT: (204, 185, 1x1)
RECT: (205, 159, 1x1)
RECT: (205, 185, 1x1)
RECT: (206, 159, 1x1)
RECT: (206, 185, 1x1)
RECT: (207, 159, 1x1)
RECT: (207, 185, 1x1)
RECT: (208, 159, 1x1)
RECT: (208, 185, 1x1)
RECT: (209, 159, 1x1)
RECT: (209, 185, 1x1)
RECT: (210, 159, 1x1)
RECT: (210, 185, 1x1)
RECT: (211, 159, 1x1)
RECT: (211, 185, 1x1)
RECT: (212, 159, 1x1)
RECT: (212, 185, 1x1)
RECT: (213, 159, 1x1)
RECT: (213, 185, 1x1)
RECT: (214, 159, 1x1)
RECT: (214, 185, 1x1)
RECT: (215, 159, 1x1)
RECT: (215, 185, 1x1)
RECT: (216, 159, 1x1)
RECT: (216, 185, 1x1)
RECT: (217, 159, 1x1)
RECT: (217, 185, 1x1)
RECT: (218, 159, 1x1)
RECT: (218, 185, 1x1)
RECT: (219, 159, 1x1)
RECT: (219, 185, 1x1)
RECT: (220, 159, 1x1)
RECT: (220, 185, 1x1)
RECT: (221, 159, 1x1)
RECT: (221, 185, 1x1)
RECT: (222, 159, 1x1)
RECT: (222, 185, 1x1)
RECT: (223, 159, 1x1)
RECT: (223, 185, 1x1)
RECT: (224, 159, 1x1)
RECT: (224, 185, 1x1)
RECT: (225, 159, 1x1)
RECT: (225, 185, 1x1)
RECT: (226, 159, 1x1)
RECT: (226, 185, 1x1)
RECT: (227, 159, 1x1)
RECT: (227, 185, 1x1)
RECT: (228, 159, 1x1)
RECT: (228, 185, 1x1)
RECT: (229, 159, 1x1)
RECT: (229, 185, 1x1)
RECT: (230, 159, 1x1)
RECT: (230, 185, 1x1)
RECT: (231, 159, 1x1)
RECT: (231, 185, 1x1)
RECT: (232, 159, 1x1)
RECT: (232, 185, 1x1)
RECT: (233, 159, 1x1)
RECT: (234, 159, 1x1)
RECT: (235, 159, 1x1)
RECT: (236, 160, 1x1)
RECT: (237, 160, 1x1)
RECT: (238, 160, 1x1)
RECT: (238, 186, 1x1)
RECT: (239, 160, 1x1)
RECT: (239, 186, 1x1)
RECT: (240, 160, 1x1)
RECT: (240, 186, 1x1)
RECT: (241, 160, 1x1)
RECT: (241, 186, 1x1)
RECT: (242, 160, 1x1)
RECT: (242, 186, 1x1)
RECT: (243, 160, 1x1)
RECT: (243, 186, 1x1)
RECT: (244, 160, 1x1)
RECT: (244, 186, 1x1)
RECT: (245, 160, 1x1)
RECT: (245, 186, 1x1)
RECT: (246, 160, 1x1)
RECT: (246, 186, 1x1)
RECT: (247, 160, 1x1)
RECT: (247, 186, 1x1)
RECT: (248, 160, 1x1)
RECT: (248, 186, 1x1)
RECT: (249, 160, 1x1)
RECT: (249, 186, 1x1)
RECT: (250, 160, 1x1)
RECT: (250, 186, 1x1)
RECT: (251, 160, 1x1)
RECT: (251, 186, 1x1)
RECT: (252, 160, 1x1)
RECT: (252, 186, 1x1)
RECT: (253, 160, 1x1)
RECT: (253, 186, 1x1)
RECT: (254, 160, 1x1)
RECT: (254, 186, 1x1)
RECT: (255, 160, 1x1)
RECT: (255, 186, 1x1)
RECT: (256, 160, 1x1)
RECT: (256, 186, 1x1)
RECT: (257, 160, 1x1)
RECT: (257, 186, 1x1)
RECT: (258, 160, 1x1)
RECT: (258, 186, 1x1)
RECT: (259, 160, 1x1)
RECT: (259, 186, 1x1)
RECT: (260, 160, 1x1)
RECT: (260, 186, 1x1)
RECT: (261, 161, 1x1)
RECT: (261, 186, 1x1)
RECT: (262, 161, 1x1)
RECT: (262, 186, 1x1)
RECT: (263, 161, 1x1)
RECT: (263, 186, 1x1)
RECT: (264, 161, 1x1)
RECT: (264, 186, 1x1)
RECT: (265, 161, 1x1)
RECT: (265, 186, 1x1)
RECT: (266, 161, 1x1)
RECT: (266, 186, 1x1)
RECT: (267, 161, 1x1)
RECT: (267, 186, 1x1)
RECT: (268, 161, 1x1)
RECT: (268, 187, 1x1)
RECT: (269, 161, 1x1)
RECT: (269, 187, 1x1)
RECT: (270, 161, 1x1)
RECT: (270, 187, 1x1)
RECT: (271, 161, 1x1)
RECT: (271, 187, 1x1)
RECT: (272, 161, 1x1)
RECT: (272, 187, 1x1)
RECT: (273, 161, 1x1)
RECT: (273, 187, 1x1)
RECT: (274, 161, 1x1)
RECT: (274, 187, 1x1)
RECT: (275, 161, 1x1)
RECT: (275, 187, 1x1)
RECT: (276, 161, 1x1)
RECT: (276, 187, 1x1)
RECT: (277, 161, 1x1)
RECT: (277, 187, 1x1)
RECT: (278, 161, 1x1)
RECT: (278, 187, 1x1)
RECT: (279, 161, 1x1)
RECT: (279, 187, 1x1)
RECT: (280, 162, 1x1)
RECT: (280, 187, 1x1)
RECT: (281, 162, 1x1)
RECT: (281, 187, 1x1)
RECT: (282, 162, 1x1)
RECT: (282, 187, 1x1)
RECT: (283, 162, 1x1)
RECT: (283, 187, 1x1)
RECT: (284, 162, 1x1)
RECT: (284, 187, 1x1)
RECT: (285, 162, 1x1)
RECT: (285, 187, 1x1)
RECT: (286, 162, 1x1)
RECT: (286, 187, 1x1)
RECT: (287, 162, 1x1)
RECT: (287, 187, 1x1)
RECT: (288, 162, 1x1)
RECT: (288, 187, 1x1)
RECT: (289, 162, 1x1)
RECT: (289, 188, 1x1)
RECT: (290, 162, 1x1)
RECT: (290, 188, 1x1)
RECT: (291, 162, 1x1)
RECT: (291, 188, 1x1)
RECT: (292, 162, 1x1)
RECT: (292, 188, 1x1)
RECT: (293, 162, 1x1)
RECT: (293, 188, 1x1)
RECT: (294, 162, 1x1)
RECT: (294, 188, 1x1)
RECT: (295, 162, 1x1)
RECT: (295, 188, 1x1)
RECT: (296, 162, 1x1)
RECT: (296, 188, 1x1)
RECT: (297, 163, 1x1)
RECT: (297, 188, 1x1)
RECT: (298, 163, 1x1)
RECT: (298, 188, 1x1)
RECT: (299, 163, 1x1)
RECT: (299, 188, 1x1)
RECT: (300, 163, 1x1)
RECT: (300, 188, 1x1)
RECT: (302, 163, 1x1)
RECT: (302, 188, 1x1)
RECT: (303, 163, 1x1)
RECT: (303, 188, 1x1)
RECT: (304, 163, 1x1)
RECT: (304, 188, 1x1)
RECT: (305, 163, 1x1)
RECT: (305, 189, 1x1)
RECT: (306, 163, 1x1)
RECT: (306, 189, 1x1)
RECT: (307, 163, 1x1)
RECT: (307, 189, 1x1)
RECT: (308, 163, 1x1)
RECT: (308, 189, 1x1)
RECT: (309, 163, 1x1)
RECT: (309, 189, 1x1)
RECT: (310, 163, 1x1)
RECT: (310, 189, 1x1)
RECT: (311, 163, 1x1)
RECT: (311, 189, 1x1)
RECT: (312, 164, 1x1)
RECT: (312, 189, 1x1)
RECT: (313, 164, 1x1)
RECT: (313, 189, 1x1)
RECT: (314, 164, 1x1)
RECT: (314, 189, 1x1)
RECT: (315, 164, 1x1)
RECT: (315, 189, 1x1)
RECT: (316, 164, 1x1)
RECT: (316, 189, 1x1)
RECT: (317, 164, 1x1)
RECT: (317, 189, 1x1)
RECT: (318, 164, 1x1)
RECT: (318, 189, 1x1)
RECT: (319, 164, 1x1)
RECT: (319, 190, 1x1)
RECT: (320, 164, 1x1)
RECT: (320, 190, 1x1)
RECT: (321, 164, 1x1)
RECT: (321, 190, 1x1)
RECT: (322, 164, 1x1)
RECT: (322, 190, 1x1)
RECT: (323, 164, 1x1)
RECT: (323, 190, 1x1)
RECT: (324, 164, 1x1)
RECT: (324, 190, 1x1)
RECT: (325, 165, 1x1)
RECT: (325, 190, 1x1)
RECT: (326, 165, 1x1)
RECT: (326, 190, 1x1)
RECT: (327, 165, 1x1)
RECT: (327, 190, 1x1)
RECT: (328, 165, 1x1)
RECT: (328, 190, 1x1)
RECT: (329, 165, 1x1)
RECT: (329, 190, 1x1)
RECT: (330, 165, 1x1)
RECT: (330, 190, 1x1)
RECT: (331, 165, 1x1)
RECT: (331, 190, 1x1)
RECT: (332, 165, 1x1)
RECT: (332, 191, 1x1)
RECT: (333, 165, 1x1)
RECT: (333, 191, 1x1)
RECT: (334, 165, 1x1)
RECT: (334, 191, 1x1)
RECT: (335, 165, 1x1)
RECT: (335, 191, 1x1)
RECT: (336, 165, 1x1)
RECT: (336, 191, 1x1)
RECT: (337, 166, 1x1)
RECT: (337, 191, 1x1)
RECT: (338, 166, 1x1)
RECT: (338, 191, 1x1)
RECT: (339, 166, 1x1)
RECT: (339, 191, 1x1)
RECT: (340, 166, 1x1)
RECT: (340, 191, 1x1)
RECT: (341, 166, 1x1)
RECT: (341, 191, 1x1)
RECT: (342, 166, 1x1)
RECT: (342, 191, 1x1)
RECT: (343, 166, 1x1)
RECT: (343, 191, 1x1)
RECT: (344, 166, 1x1)
RECT: (344, 192, 1x1)
RECT: (345, 166, 1x1)
RECT: (345, 192, 1x1)
RECT: (346, 166, 1x1)
RECT: (346, 192, 1x1)
RECT: (347, 166, 1x1)
RECT: (347, 192, 1x1)
RECT: (348, 167, 1x1)
RECT: (348, 192, 1x1)
RECT: (349, 167, 1x1)
RECT: (349, 192, 1x1)
RECT: (350, 167, 1x1)
RECT: (350, 192, 1x1)
RECT: (351, 167, 1x1)
RECT: (351, 192, 1x1)
RECT: (352, 167, 1x1)
RECT: (352, 192, 1x1)
RECT: (353, 167, 1x1)
RECT: (353, 192, 1x1)
RECT: (354, 167, 1x1)
RECT: (354, 192, 1x1)
RECT: (355, 167, 1x1)
RECT: (355, 193, 1x1)
RECT: (356, 167, 1x1)
RECT: (356, 193, 1x1)
RECT: (357, 167, 1x1)
RECT: (357, 193, 1x1)
RECT: (358, 167, 1x1)
RECT: (358, 193, 1x1)
RECT: (359, 168, 1x1)
RECT: (359, 193, 1x1)
RECT: (360, 168, 1x1)
RECT: (360, 193, 1x1)
RECT: (361, 168, 1x1)
RECT: (361, 193, 1x1)
RECT: (362, 168, 1x1)
RECT: (362, 193, 1x1)
RECT: (363, 168, 1x1)
RECT: (363, 193, 1x1)
RECT: (364, 168, 1x1)
RECT: (364, 193, 1x1)
RECT: (365, 168, 1x1)
RECT: (365, 193, 1x1)
RECT: (366, 168, 1x1)
RECT: (366, 194, 1x1)
RECT: (367, 168, 1x1)
RECT: (367, 194, 1x1)
RECT: (368, 168, 1x1)
RECT: (368, 194, 1x1)
RECT: (369, 169, 1x1)
RECT: (369, 194, 1x1)
RECT: (370, 169, 1x1)
RECT: (370, 194, 1x1)
RECT: (371, 169, 1x1)
RECT: (371, 194, 1x1)
RECT: (372, 169, 1x1)
RECT: (372, 194, 1x1)
RECT: (373, 169, 1x1)
RECT: (373, 194, 1x1)
RECT: (374, 169, 1x1)
RECT: (374, 194, 1x1)
RECT: (375, 169, 1x1)
RECT: (375, 194, 1x1)
RECT: (376, 169, 1x1)
RECT: (376, 195, 1x1)
RECT: (377, 169, 1x1)
RECT: (377, 195, 1x1)
RECT: (378, 169, 1x1)
RECT: (378, 195, 1x1)
RECT: (379, 170, 1x1)
RECT: (379, 195, 1x1)
RECT: (380, 170, 1x1)
RECT: (380, 195, 1x1)
RECT: (381, 170, 1x1)
RECT: (381, 195, 1x1)
RECT: (382, 170, 1x1)
RECT: (382, 195, 1x1)
RECT: (383, 170, 1x1)
RECT: (383, 195, 1x1)
RECT: (384, 170, 1x1)
RECT: (384, 195, 1x1)
RECT: (385, 170, 1x1)
RECT: (385, 195, 1x1)
RECT: (386, 170, 1x1)
RECT: (386, 196, 1x1)
RECT: (387, 170, 1x1)
RECT: (387, 196, 1x1)
RECT: (388, 170, 1x1)
RECT: (388, 196, 1x1)
RECT: (389, 171, 1x1)
RECT: (389, 196, 1x1)
RECT: (390, 171, 1x1)
RECT: (390, 196, 1x1)
RECT: (391, 171, 1x1)
RECT: (391, 196, 1x1)
RECT: (392, 171, 1x1)
RECT: (392, 196, 1x1)
RECT: (393, 171, 1x1)
RECT: (393, 196, 1x1)
RECT: (394, 171, 1x1)
RECT: (394, 196, 1x1)
RECT: (395, 171, 1x1)
RECT: (395, 196, 1x1)
RECT: (396, 171, 1x1)
RECT: (396, 197, 1x1)
RECT: (397, 171, 1x1)
RECT: (397, 197, 1x1)
RECT: (398, 171, 1x1)
RECT: (398, 197, 1x1)
RECT: (399, 172, 1x1)
RECT: (399, 197, 1x1)
RECT: (400, 172, 1x1)
RECT: (400, 197, 1x1)
RECT: (401, 172, 1x1)
RECT: (401, 197, 1x1)
RECT: (402, 172, 1x1)
RECT: (402, 197, 1x1)
RECT: (403, 172, 1x1)
RECT: (403, 197, 1x1)
RECT: (404, 172, 1x1)
RECT: (404, 197, 1x1)
RECT: (405, 172, 1x1)
RECT: (405, 197, 1x1)
RECT: (406, 172, 1x1)
RECT: (406, 198, 1x1)
RECT: (407, 172, 1x1)
RECT: (407, 198, 1x1)
RECT: (408, 172, 1x1)
RECT: (408, 198, 1x1)
RECT: (409, 173, 1x1)
RECT: (409, 198, 1x1)
RECT: (410, 173, 1x1)
RECT: (410, 198, 1x1)
RECT: (411, 173, 1x1)
RECT: (411, 198, 1x1)
RECT: (412, 173, 1x1)
RECT: (412, 198, 1x1)
RECT: (413, 173, 1x1)
RECT: (413, 198, 1x1)
RECT: (414, 173, 1x1)
RECT: (414, 198, 1x1)
RECT: (415, 173, 1x1)
RECT: (415, 198, 1x1)
RECT: (416, 173, 1x1)
RECT: (416, 199, 1x1)
RECT: (417, 173, 1x1)
RECT: (417, 199, 1x1)
RECT: (418, 173, 1x1)
RECT: (418, 199, 1x1)
RECT: (419, 173, 1x1)
RECT: (419, 199, 1x1)
RECT: (420, 174, 1x1)
RECT: (420, 199, 1x1)
RECT: (421, 174, 1x1)
RECT: (421, 199, 1x1)
RECT: (422, 174, 1x1)
RECT: (422, 199, 1x1)
RECT: (423, 174, 1x1)
RECT: (423, 199, 1x1)
RECT: (424, 174, 1x1)
RECT: (424, 199, 1x1)
RECT: (425, 174, 1x1)
RECT: (425, 199, 1x1)
RECT: (426, 174, 1x1)
RECT: (426, 200, 1x1)
RECT: (427, 174, 1x1)
RECT: (427, 200, 1x1)
RECT: (428, 174, 1x1)
RECT: (428, 200, 1x1)
RECT: (429, 174, 1x1)
RECT: (429, 200, 1x1)
RECT: (430, 174, 1x1)
RECT: (430, 200, 1x1)
RECT: (431, 175, 1x1)
RECT: (431, 200, 1x1)
RECT: (432, 175, 1x1)
RECT: (432, 200, 1x1)
RECT: (433, 175, 1x1)
RECT: (433, 200, 1x1)
RECT: (434, 175, 1x1)
RECT: (434, 200, 1x1)
RECT: (435, 175, 1x1)
RECT: (435, 200, 1x1)
RECT: (436, 175, 1x1)
RECT: (436, 201, 1x1)
RECT: (437, 175, 1x1)
RECT: (437, 201, 1x1)
RECT: (438, 175, 1x1)
RECT: (438, 201, 1x1)
RECT: (439, 175, 1x1)
RECT: (439, 201, 1x1)
RECT: (440, 175, 1x1)
RECT: (440, 201, 1x1)
