SIZE: 510, 400
TYPE: converted
RGB: 255, 0, 0
RECT: (327, 160, 1x1)
RECT: (327, 239, 1x1)
RECT: (328, 161, 1x2)
RECT: (328, 237, 1x2)
RECT: (329, 163, 1x2)
RECT: (329, 235, 1x2)
RECT: (330, 165, 1x3)
RECT: (330, 232, 1x3)
RECT: (331, 168, 1x1)
RECT: (331, 231, 1x1)
RECT: (332, 169, 1x3)
RECT: (332, 228, 1x3)
RECT: (333, 172, 1x3)
RECT: (333, 225, 1x3)
RECT: (334, 175, 1x4)
RECT: (334, 221, 1x4)
RECT: (335, 178, 1x5)
RECT: (335, 217, 1x5)
RECT: (336, 182, 1x6)
RECT: (336, 212, 1x6)
RECT: (337, 188, 1x8)
RECT: (337, 204, 1x8)
RECT: (338, 196, 1x8)
RECT: (466, 0, 1x200)
RGB: 44, 0, 0
RECT: (44, 200, 1x200)
RECT: (211, 0, 1x81)
RECT: (299, 0, 1x81)
RECT: (466, 200, 1x200)
RGB: 210, 0, 0
RECT: (45, 0, 1x200)
RECT: (173, 196, 1x8)
RECT: (174, 188, 1x8)
RECT: (174, 204, 1x8)
RECT: (175, 183, 1x5)
RECT: (175, 212, 1x5)
RECT: (176, 179, 1x4)
RECT: (176, 217, 1x4)
RECT: (177, 175, 1x4)
RECT: (177, 221, 1x4)
RECT: (178, 172, 1x3)
RECT: (178, 225, 1x3)
RECT: (179, 169, 1x3)
RECT: (179, 228, 1x3)
RECT: (180, 168, 1x2)
RECT: (180, 230, 1x2)
RECT: (181, 165, 1x3)
RECT: (181, 232, 1x3)
RECT: (182, 163, 1x3)
RECT: (182, 234, 1x3)
RECT: (183, 161, 1x2)
RECT: (183, 237, 1x2)
RECT: (184, 160, 1x1)
RECT: (184, 239, 1x1)
RECT: (185, 158, 1x2)
RECT: (185, 240, 1x2)
RECT: (186, 156, 1x2)
RECT: (186, 242, 1x2)
RECT: (187, 155, 1x1)
RECT: (187, 244, 1x1)
RECT: (188, 154, 1x1)
RECT: (188, 245, 1x1)
RECT: (189, 152, 1x2)
RECT: (189, 246, 1x2)
RECT: (190, 150, 1x2)
RECT: (190, 248, 1x2)
RECT: (191, 150, 1x1)
RECT: (191, 249, 1x1)
RECT: (192, 148, 1x2)
RECT: (192, 250, 1x2)
RECT: (193, 147, 1x1)
RECT: (193, 252, 1x1)
RECT: (194, 146, 1x1)
RECT: (194, 253, 1x1)
RECT: (195, 144, 1x2)
RECT: (195, 254, 1x2)
RECT: (196, 144, 1x1)
RECT: (196, 255, 1x1)
RECT: (197, 143, 1x1)
RECT: (197, 256, 1x1)
RECT: (198, 142, 1x1)
RECT: (198, 257, 1x1)
RECT: (199, 140, 1x2)
RECT: (199, 258, 1x2)
RECT: (200, 140, 1x1)
RECT: (200, 259, 1x1)
RECT: (201, 139, 1x1)
RECT: (201, 260, 1x1)
RECT: (202, 138, 1x1)
RECT: (202, 261, 1x1)
RECT: (203, 137, 1x1)
RECT: (203, 262, 1x1)
RECT: (204, 137, 1x1)
RECT: (204, 262, 1x1)
RECT: (205, 135, 1x2)
RECT: (205, 263, 1x2)
RECT: (206, 135, 1x1)
RECT: (206, 264, 1x1)
RECT: (207, 134, 1x1)
RECT: (207, 265, 1x1)
RECT: (208, 134, 1x1)
RECT: (208, 265, 1x1)
RECT: (209, 133, 1x1)
RECT: (209, 266, 1x1)
RECT: (210, 132, 1x1)
RECT: (210, 267, 1x1)
RECT: (210, 318, 1x82)
RECT: (211, 131, 1x1)
RECT: (211, 268, 1x1)
RECT: (212, 131, 1x1)
RECT: (212, 268, 1x1)
RECT: (213, 130, 1x1)
RECT: (213, 269, 1x1)
RECT: (214, 130, 1x1)
RECT: (214, 269, 1x1)
RECT: (215, 129, 1x1)
RECT: (215, 270, 1x1)
RECT: (216, 128, 1x1)
RECT: (216, 271, 1x1)
RECT: (217, 128, 1x1)
RECT: (217, 271, 1x1)
RECT: (218, 127, 1x1)
RECT: (218, 272, 1x1)
RECT: (219, 127, 1x1)
RECT: (219, 272, 1x1)
RECT: (220, 126, 1x2)
RECT: (220, 272, 1x2)
RECT: (221, 126, 1x1)
RECT: (221, 273, 1x1)
RECT: (222, 126, 1x1)
RECT: (222, 273, 1x1)
RECT: (223, 125, 1x1)
RECT: (223, 274, 1x1)
RECT: (224, 124, 1x2)
RECT: (224, 274, 1x2)
RECT: (225, 124, 1x1)
RECT: (225, 275, 1x1)
RECT: (226, 124, 1x1)
RECT: (226, 275, 1x1)
RECT: (227, 123, 1x1)
RECT: (227, 276, 1x1)
RECT: (228, 123, 1x1)
RECT: (228, 276, 1x1)
RECT: (229, 123, 1x1)
RECT: (229, 276, 1x1)
RECT: (230, 122, 1x1)
RECT: (230, 277, 1x1)
RECT: (231, 122, 1x1)
RECT: (231, 277, 1x1)
RECT: (232, 122, 1x1)
RECT: (232, 277, 1x1)
RECT: (233, 122, 1x1)
RECT: (233, 277, 1x1)
RECT: (234, 121, 1x1)
RECT: (234, 278, 1x1)
RECT: (235, 121, 1x1)
RECT: (235, 278, 1x1)
RECT: (236, 121, 1x1)
RECT: (236, 278, 1x1)
RECT: (237, 121, 1x1)
RECT: (237, 278, 1x1)
RECT: (238, 120, 1x1)
RECT: (238, 279, 1x1)
RECT: (239, 120, 1x1)
RECT: (239, 279, 1x1)
RECT: (240, 120, 1x1)
RECT: (240, 279, 1x1)
RECT: (241, 120, 1x1)
RECT: (241, 279, 1x1)
RECT: (242, 120, 1x1)
RECT: (242, 279, 1x1)
RECT: (243, 119, 1x1)
RECT: (243, 280, 1x1)
RECT: (244, 119, 1x1)
RECT: (244, 280, 1x1)
RECT: (245, 119, 1x1)
RECT: (245, 280, 1x1)
RECT: (246, 119, 1x1)
RECT: (246, 280, 1x1)
RECT: (247, 119, 1x1)
RECT: (247, 280, 1x1)
RECT: (248, 119, 1x1)
RECT: (248, 280, 1x1)
RECT: (249, 119, 1x1)
RECT: (249, 280, 1x1)
RECT: (250, 119, 1x1)
RECT: (250, 280, 1x1)
RECT: (251, 118, 1x1)
RECT: (251, 281, 1x1)
RECT: (252, 118, 1x1)
RECT: (252, 281, 1x1)
RECT: (253, 118, 1x1)
RECT: (253, 281, 1x1)
RECT: (254, 118, 1x1)
RECT: (254, 281, 1x1)
RECT: (255, 118, 1x1)
RECT: (255, 281, 1x1)
RECT: (256, 118, 1x1)
RECT: (256, 281, 1x1)
RECT: (257, 118, 1x1)
RECT: (257, 281, 1x1)
RECT: (258, 118, 1x1)
RECT: (258, 281, 1x1)
RECT: (259, 118, 1x1)
RECT: (259, 281, 1x1)
RECT: (260, 119, 1x1)
RECT: (260, 280, 1x1)
RECT: (261, 119, 1x1)
RECT: (261, 280, 1x1)
RECT: (262, 119, 1x1)
RECT: (262, 280, 1x1)
RECT: (263, 119, 1x1)
RECT: (263, 280, 1x1)
RECT: (264, 119, 1x1)
RECT: (264, 280, 1x1)
RECT: (265, 119, 1x1)
RECT: (265, 280, 1x1)
RECT: (266, 119, 1x1)
RECT: (266, 280, 1x1)
RECT: (267, 119, 1x1)
RECT: (267, 280, 1x1)
RECT: (268, 120, 1x1)
RECT: (268, 279, 1x1)
RECT: (269, 120, 1x1)
RECT: (269, 279, 1x1)
RECT: (270, 120, 1x1)
RECT: (270, 279, 1x1)
RECT: (271, 120, 1x1)
RECT: (271, 279, 1x1)
RECT: (272, 120, 1x1)
RECT: (272, 279, 1x1)
RECT: (273, 121, 1x1)
RECT: (273, 278, 1x1)
RECT: (274, 121, 1x1)
RECT: (274, 278, 1x1)
RECT: (275, 121, 1x1)
RECT: (275, 278, 1x1)
RECT: (276, 121, 1x1)
RECT: (276, 278, 1x1)
RECT: (277, 122, 1x1)
RECT: (277, 277, 1x1)
RECT: (278, 122, 1x1)
RECT: (278, 277, 1x1)
RECT: (279, 122, 1x1)
RECT: (279, 277, 1x1)
RECT: (280, 122, 1x1)
RECT: (280, 277, 1x1)
RECT: (281, 123, 1x1)
RECT: (281, 276, 1x1)
RECT: (282, 123, 1x1)
RECT: (282, 276, 1x1)
RECT: (283, 123, 1x1)
RECT: (283, 276, 1x1)
RECT: (284, 124, 1x1)
RECT: (284, 275, 1x1)
RECT: (285, 124, 1x1)
RECT: (285, 275, 1x1)
RECT: (286, 124, 1x2)
RECT: (286, 274, 1x2)
RECT: (287, 125, 1x1)
RECT: (287, 274, 1x1)
RECT: (288, 126, 1x1)
RECT: (288, 273, 1x1)
RECT: (289, 126, 1x1)
RECT: (289, 273, 1x1)
RECT: (290, 126, 1x2)
RECT: (290, 272, 1x2)
RECT: (291, 127, 1x1)
RECT: (291, 272, 1x1)
RECT: (292, 127, 1x1)
RECT: (292, 272, 1x1)
RECT: (293, 128, 1x1)
RECT: (293, 271, 1x1)
RECT: (294, 128, 1x1)
RECT: (294, 271, 1x1)
RECT: (295, 129, 1x1)
RECT: (295, 270, 1x1)
RECT: (296, 130, 1x1)
RECT: (296, 269, 1x1)
RECT: (297, 130, 1x1)
RECT: (297, 269, 1x1)
RECT: (298, 131, 1x1)
RECT: (298, 268, 1x1)
RECT: (299, 131, 1x1)
RECT: (299, 268, 1x1)
RECT: (300, 132, 1x1)
RECT: (300, 267, 1x1)
RECT: (300, 318, 1x82)
RECT: (301, 133, 1x1)
RECT: (301, 266, 1x1)
RECT: (302, 134, 1x1)
RECT: (302, 265, 1x1)
RECT: (303, 134, 1x1)
RECT: (303, 265, 1x1)
RECT: (304, 135, 1x1)
RECT: (304, 264, 1x1)
RECT: (305, 135, 1x2)
RECT: (305, 263, 1x2)
RECT: (306, 137, 1x1)
RECT: (306, 262, 1x1)
RECT: (307, 137, 1x1)
RECT: (307, 262, 1x1)
RECT: (308, 138, 1x1)
RECT: (308, 261, 1x1)
RECT: (309, 139, 1x1)
RECT: (309, 260, 1x1)
RECT: (310, 140, 1x1)
RECT: (310, 259, 1x1)
RECT: (311, 140, 1x2)
RECT: (311, 258, 1x2)
RECT: (312, 142, 1x1)
RECT: (312, 257, 1x1)
RECT: (313, 143, 1x1)
RECT: (313, 256, 1x1)
RECT: (314, 144, 1x1)
RECT: (314, 255, 1x1)
RECT: (315, 144, 1x2)
RECT: (315, 254, 1x2)
RECT: (316, 146, 1x1)
RECT: (316, 253, 1x1)
RECT: (317, 147, 1x1)
RECT: (317, 252, 1x1)
RECT: (318, 148, 1x2)
RECT: (318, 250, 1x2)
RECT: (319, 150, 1x1)
RECT: (319, 249, 1x1)
RECT: (320, 150, 1x2)
RECT: (320, 248, 1x2)
RECT: (321, 152, 1x2)
RECT: (321, 246, 1x2)
RECT: (322, 154, 1x1)
RECT: (322, 245, 1x1)
RECT: (323, 155, 1x1)
RECT: (323, 244, 1x1)
RECT: (324, 156, 1x2)
RECT: (324, 242, 1x2)
RECT: (325, 158, 1x2)
RECT: (325, 240, 1x2)
RECT: (326, 160, 1x1)
RECT: (326, 239, 1x1)
RECT: (327, 161, 1x2)
RECT: (327, 237, 1x2)
RECT: (328, 163, 1x3)
RECT: (328, 234, 1x3)
RECT: (329, 165, 1x3)
RECT: (329, 232, 1x3)
RECT: (330, 168, 1x2)
RECT: (330, 230, 1x2)
RECT: (331, 169, 1x3)
RECT: (331, 228, 1x3)
RECT: (332, 172, 1x3)
RECT: (332, 225, 1x3)
RECT: (333, 175, 1x4)
RECT: (333, 221, 1x4)
RECT: (334, 179, 1x4)
RECT: (334, 217, 1x4)
RECT: (335, 183, 1x5)
RECT: (335, 212, 1x5)
RECT: (336, 188, 1x8)
RECT: (336, 204, 1x8)
RECT: (337, 196, 1x8)
RECT: (465, 0, 1x200)
RGB: 45, 0, 0
RECT: (45, 200, 1x200)
RECT: (210, 0, 1x82)
RECT: (300, 0, 1x82)
RECT: (465, 200, 1x200)
RGB: 209, 0, 0
RECT: (46, 0, 1x200)
RECT: (174, 196, 1x8)
RECT: (175, 188, 1x8)
RECT: (175, 204, 1x8)
RECT: (176, 183, 1x5)
RECT: (176, 212, 1x5)
RECT: (177, 179, 1x4)
RECT: (177, 217, 1x4)
RECT: (178, 175, 1x4)
RECT: (178, 221, 1x4)
RECT: (179, 172, 1x3)
RECT: (179, 225, 1x3)
RECT: (180, 170, 1x2)
RECT: (180, 228, 1x2)
RECT: (181, 168, 1x2)
RECT: (181, 230, 1x2)
RECT: (182, 166, 1x2)
RECT: (182, 232, 1x2)
RECT: (183, 163, 1x3)
RECT: (183, 234, 1x3)
RECT: (184, 161, 1x3)
RECT: (184, 236, 1x3)
RECT: (185, 160, 1x2)
RECT: (185, 238, 1x2)
RECT: (186, 158, 1x2)
RECT: (186, 240, 1x2)
RECT: (187, 156, 1x3)
RECT: (187, 241, 1x3)
RECT: (188, 155, 1x2)
RECT: (188, 243, 1x2)
RECT: (189, 154, 1x1)
RECT: (189, 245, 1x1)
RECT: (190, 152, 1x2)
RECT: (190, 246, 1x2)
RECT: (191, 151, 1x1)
RECT: (191, 248, 1x1)
RECT: (192, 150, 1x1)
RECT: (192, 249, 1x1)
RECT: (193, 148, 1x2)
RECT: (193, 250, 1x2)
RECT: (194, 147, 1x2)
RECT: (194, 251, 1x2)
RECT: (195, 146, 1x2)
RECT: (195, 252, 1x2)
RECT: (196, 145, 1x2)
RECT: (196, 253, 1x2)
RECT: (197, 144, 1x1)
RECT: (197, 255, 1x1)
RECT: (198, 143, 1x2)
RECT: (198, 255, 1x2)
RECT: (199, 142, 1x2)
RECT: (199, 256, 1x2)
RECT: (200, 141, 1x1)
RECT: (200, 258, 1x1)
RECT: (201, 140, 1x2)
RECT: (201, 258, 1x2)
RECT: (202, 139, 1x2)
RECT: (202, 259, 1x2)
RECT: (203, 138, 1x2)
RECT: (203, 260, 1x2)
RECT: (204, 138, 1x1)
RECT: (204, 261, 1x1)
RECT: (205, 137, 1x1)
RECT: (205, 262, 1x1)
RECT: (206, 136, 1x1)
RECT: (206, 263, 1x1)
RECT: (207, 135, 1x1)
RECT: (207, 264, 1x1)
RECT: (208, 135, 1x1)
RECT: (208, 264, 1x1)
RECT: (209, 134, 1x1)
RECT: (209, 265, 1x1)
RECT: (209, 318, 1x82)
RECT: (210, 133, 1x1)
RECT: (210, 266, 1x1)
RECT: (211, 132, 1x2)
RECT: (211, 266, 1x2)
RECT: (212, 132, 1x1)
RECT: (212, 267, 1x1)
RECT: (213, 131, 1x2)
RECT: (213, 267, 1x2)
RECT: (214, 131, 1x1)
RECT: (214, 268, 1x1)
RECT: (215, 130, 1x1)
RECT: (215, 269, 1x1)
RECT: (216, 129, 1x2)
RECT: (216, 269, 1x2)
RECT: (217, 129, 1x1)
RECT: (217, 270, 1x1)
RECT: (218, 128, 1x2)
RECT: (218, 270, 1x2)
RECT: (219, 128, 1x1)
RECT: (219, 271, 1x1)
RECT: (220, 128, 1x1)
RECT: (220, 271, 1x1)
RECT: (221, 127, 1x1)
RECT: (221, 272, 1x1)
RECT: (222, 127, 1x1)
RECT: (222, 272, 1x1)
RECT: (223, 126, 1x1)
RECT: (223, 273, 1x1)
RECT: (224, 126, 1x1)
RECT: (224, 273, 1x1)
RECT: (225, 125, 1x1)
RECT: (225, 274, 1x1)
RECT: (226, 125, 1x1)
RECT: (226, 274, 1x1)
RECT: (227, 124, 1x1)
RECT: (227, 275, 1x1)
RECT: (228, 124, 1x1)
RECT: (228, 275, 1x1)
RECT: (229, 124, 1x1)
RECT: (229, 275, 1x1)
RECT: (230, 123, 1x1)
RECT: (230, 276, 1x1)
RECT: (231, 123, 1x1)
RECT: (231, 276, 1x1)
RECT: (232, 123, 1x1)
RECT: (232, 276, 1x1)
RECT: (233, 123, 1x1)
RECT: (233, 276, 1x1)
RECT: (234, 122, 1x1)
RECT: (234, 277, 1x1)
RECT: (235, 122, 1x1)
RECT: (235, 277, 1x1)
RECT: (236, 122, 1x1)
RECT: (236, 277, 1x1)
RECT: (237, 122, 1x1)
RECT: (237, 277, 1x1)
RECT: (238, 121, 1x1)
RECT: (238, 278, 1x1)
RECT: (239, 121, 1x1)
RECT: (239, 278, 1x1)
RECT: (240, 121, 1x1)
RECT: (240, 278, 1x1)
RECT: (241, 121, 1x1)
RECT: (241, 278, 1x1)
RECT: (242, 121, 1x1)
RECT: (242, 278, 1x1)
RECT: (243, 120, 1x1)
RECT: (243, 279, 1x1)
RECT: (244, 120, 1x1)
RECT: (244, 279, 1x1)
RECT: (245, 120, 1x1)
RECT: (245, 279, 1x1)
RECT: (246, 120, 1x1)
RECT: (246, 279, 1x1)
RECT: (247, 120, 1x1)
RECT: (247, 279, 1x1)
RECT: (248, 120, 1x1)
RECT: (248, 279, 1x1)
RECT: (249, 120, 1x1)
RECT: (249, 279, 1x1)
RECT: (250, 120, 1x1)
RECT: (250, 279, 1x1)
RECT: (251, 119, 1x1)
RECT: (251, 280, 1x1)
RECT: (252, 119, 1x1)
RECT: (252, 280, 1x1)
RECT: (253, 119, 1x1)
RECT: (253, 280, 1x1)
RECT: (254, 119, 1x1)
RECT: (254, 280, 1x1)
RECT: (255, 119, 1x1)
RECT: (255, 280, 1x1)
RECT: (256, 119, 1x1)
RECT: (256, 280, 1x1)
RECT: (257, 119, 1x1)
RECT: (257, 280, 1x1)
RECT: (258, 119, 1x1)
RECT: (258, 280, 1x1)
RECT: (259, 119, 1x1)
RECT: (259, 280, 1x1)
RECT: (260, 120, 1x1)
RECT: (260, 279, 1x1)
RECT: (261, 120, 1x1)
RECT: (261, 279, 1x1)
RECT: (262, 120, 1x1)
RECT: (262, 279, 1x1)
RECT: (263, 120, 1x1)
RECT: (263, 279, 1x1)
RECT: (264, 120, 1x1)
RECT: (264, 279, 1x1)
RECT: (265, 120, 1x1)
RECT: (265, 279, 1x1)
RECT: (266, 120, 1x1)
RECT: (266, 279, 1x1)
RECT: (267, 120, 1x1)
RECT: (267, 279, 1x1)
RECT: (268, 121, 1x1)
RECT: (268, 278, 1x1)
RECT: (269, 121, 1x1)
RECT: (269, 278, 1x1)
RECT: (270, 121, 1x1)
RECT: (270, 278, 1x1)
RECT: (271, 121, 1x1)
RECT: (271, 278, 1x1)
RECT: (272, 121, 1x1)
RECT: (272, 278, 1x1)
RECT: (273, 122, 1x1)
RECT: (273, 277, 1x1)
RECT: (274, 122, 1x1)
RECT: (274, 277, 1x1)
RECT: (275, 122, 1x1)
RECT: (275, 277, 1x1)
RECT: (276, 122, 1x1)
RECT: (276, 277, 1x1)
RECT: (277, 123, 1x1)
RECT: (277, 276, 1x1)
RECT: (278, 123, 1x1)
RECT: (278, 276, 1x1)
RECT: (279, 123, 1x1)
RECT: (279, 276, 1x1)
RECT: (280, 123, 1x1)
RECT: (280, 276, 1x1)
RECT: (281, 124, 1x1)
RECT: (281, 275, 1x1)
RECT: (282, 124, 1x1)
RECT: (282, 275, 1x1)
RECT: (283, 124, 1x1)
RECT: (283, 275, 1x1)
RECT: (284, 125, 1x1)
RECT: (284, 274, 1x1)
RECT: (285, 125, 1x1)
RECT: (285, 274, 1x1)
RECT: (286, 126, 1x1)
RECT: (286, 273, 1x1)
RECT: (287, 126, 1x1)
RECT: (287, 273, 1x1)
RECT: (288, 127, 1x1)
RECT: (288, 272, 1x1)
RECT: (289, 127, 1x1)
RECT: (289, 272, 1x1)
RECT: (290, 128, 1x1)
RECT: (290, 271, 1x1)
RECT: (291, 128, 1x1)
RECT: (291, 271, 1x1)
RECT: (292, 128, 1x2)
RECT: (292, 270, 1x2)
RECT: (293, 129, 1x1)
RECT: (293, 270, 1x1)
RECT: (294, 129, 1x2)
RECT: (294, 269, 1x2)
RECT: (295, 130, 1x1)
RECT: (295, 269, 1x1)
RECT: (296, 131, 1x1)
RECT: (296, 268, 1x1)
RECT: (297, 131, 1x2)
RECT: (297, 267, 1x2)
RECT: (298, 132, 1x1)
RECT: (298, 267, 1x1)
RECT: (299, 132, 1x2)
RECT: (299, 266, 1x2)
RECT: (300, 133, 1x1)
RECT: (300, 266, 1x1)
RECT: (301, 134, 1x1)
RECT: (301, 265, 1x1)
RECT: (301, 318, 1x82)
RECT: (302, 135, 1x1)
RECT: (302, 264, 1x1)
RECT: (303, 135, 1x1)
RECT: (303, 264, 1x1)
RECT: (304, 136, 1x1)
RECT: (304, 263, 1x1)
RECT: (305, 137, 1x1)
RECT: (305, 262, 1x1)
RECT: (306, 138, 1x1)
RECT: (306, 261, 1x1)
RECT: (307, 138, 1x2)
RECT: (307, 260, 1x2)
RECT: (308, 139, 1x2)
RECT: (308, 259, 1x2)
RECT: (309, 140, 1x2)
RECT: (309, 258, 1x2)
RECT: (310, 141, 1x1)
RECT: (310, 258, 1x1)
RECT: (311, 142, 1x2)
RECT: (311, 256, 1x2)
RECT: (312, 143, 1x2)
RECT: (312, 255, 1x2)
RECT: (313, 144, 1x1)
RECT: (313, 255, 1x1)
RECT: (314, 145, 1x2)
RECT: (314, 253, 1x2)
RECT: (315, 146, 1x2)
RECT: (315, 252, 1x2)
RECT: (316, 147, 1x2)
RECT: (316, 251, 1x2)
RECT: (317, 148, 1x2)
RECT: (317, 250, 1x2)
RECT: (318, 150, 1x1)
RECT: (318, 249, 1x1)
RECT: (319, 151, 1x1)
RECT: (319, 248, 1x1)
RECT: (320, 152, 1x2)
RECT: (320, 246, 1x2)
RECT: (321, 154, 1x1)
RECT: (321, 245, 1x1)
RECT: (322, 155, 1x2)
RECT: (322, 243, 1x2)
RECT: (323, 156, 1x3)
RECT: (323, 241, 1x3)
RECT: (324, 158, 1x2)
RECT: (324, 240, 1x2)
RECT: (325, 160, 1x2)
RECT: (325, 238, 1x2)
RECT: (326, 161, 1x3)
RECT: (326, 236, 1x3)
RECT: (327, 163, 1x3)
RECT: (327, 234, 1x3)
RECT: (328, 166, 1x2)
RECT: (328, 232, 1x2)
RECT: (329, 168, 1x2)
RECT: (329, 230, 1x2)
RECT: (330, 170, 1x2)
RECT: (330, 228, 1x2)
RECT: (331, 172, 1x3)
RECT: (331, 225, 1x3)
RECT: (332, 175, 1x4)
RECT: (332, 221, 1x4)
RECT: (333, 179, 1x4)
RECT: (333, 217, 1x4)
RECT: (334, 183, 1x5)
RECT: (334, 212, 1x5)
RECT: (335, 188, 1x8)
RECT: (335, 204, 1x8)
RECT: (336, 196, 1x8)
RECT: (464, 0, 1x200)
RGB: 46, 0, 0
RECT: (46, 200, 1x200)
RECT: (209, 0, 1x82)
RECT: (301, 0, 1x82)
RECT: (464, 200, 1x200)
RGB: 208, 0, 0
RECT: (47, 0, 1x200)
RECT: (175, 196, 1x8)
RECT: (176, 188, 1x8)
RECT: (176, 204, 1x8)
RECT: (177, 183, 1x5)
RECT: (177, 212, 1x5)
RECT: (178, 179, 1x4)
RECT: (178, 217, 1x4)
RECT: (179, 175, 1x4)
RECT: (179, 221, 1x4)
RECT: (180, 172, 1x4)
RECT: (180, 224, 1x4)
RECT: (181, 170, 1x3)
RECT: (181, 227, 1x3)
RECT: (182, 168, 1x2)
RECT: (182, 230, 1x2)
RECT: (183, 166, 1x2)
RECT: (183, 232, 1x2)
RECT: (184, 164, 1x2)
RECT: (184, 234, 1x2)
RECT: (185, 162, 1x2)
RECT: (185, 236, 1x2)
RECT: (186, 160, 1x2)
RECT: (186, 238, 1x2)
RECT: (187, 159, 1x2)
RECT: (187, 239, 1x2)
RECT: (188, 157, 1x2)
RECT: (188, 241, 1x2)
RECT: (189, 155, 1x2)
RECT: (189, 243, 1x2)
RECT: (190, 154, 1x2)
RECT: (190, 244, 1x2)
RECT: (191, 152, 1x2)
RECT: (191, 246, 1x2)
RECT: (192, 151, 1x2)
RECT: (192, 247, 1x2)
RECT: (193, 150, 1x2)
RECT: (193, 248, 1x2)
RECT: (194, 149, 1x2)
RECT: (194, 249, 1x2)
RECT: (195, 148, 1x1)
RECT: (195, 251, 1x1)
RECT: (196, 147, 1x1)
RECT: (196, 252, 1x1)
RECT: (197, 145, 1x2)
RECT: (197, 253, 1x2)
RECT: (198, 145, 1x1)
RECT: (198, 254, 1x1)
RECT: (199, 144, 1x1)
RECT: (199, 255, 1x1)
RECT: (200, 142, 1x2)
RECT: (200, 256, 1x2)
RECT: (201, 142, 1x1)
RECT: (201, 257, 1x1)
RECT: (202, 141, 1x1)
RECT: (202, 258, 1x1)
RECT: (203, 140, 1x1)
RECT: (203, 259, 1x1)
RECT: (204, 139, 1x1)
RECT: (204, 260, 1x1)
RECT: (205, 138, 1x2)
RECT: (205, 260, 1x2)
RECT: (206, 137, 1x2)
RECT: (206, 261, 1x2)
RECT: (207, 136, 1x2)
RECT: (207, 262, 1x2)
RECT: (208, 136, 1x1)
RECT: (208, 263, 1x1)
RECT: (208, 318, 1x82)
RECT: (209, 135, 1x1)
RECT: (209, 264, 1x1)
RECT: (210, 134, 1x2)
RECT: (210, 264, 1x2)
RECT: (211, 134, 1x1)
RECT: (211, 265, 1x1)
RECT: (212, 133, 1x1)
RECT: (212, 266, 1x1)
RECT: (213, 133, 1x1)
RECT: (213, 266, 1x1)
RECT: (214, 132, 1x1)
RECT: (214, 267, 1x1)
RECT: (215, 131, 1x2)
RECT: (215, 267, 1x2)
RECT: (216, 131, 1x1)
RECT: (216, 268, 1x1)
RECT: (217, 130, 1x1)
RECT: (217, 269, 1x1)
RECT: (218, 130, 1x1)
RECT: (218, 269, 1x1)
RECT: (219, 129, 1x1)
RECT: (219, 270, 1x1)
RECT: (220, 129, 1x1)
RECT: (220, 270, 1x1)
RECT: (221, 128, 1x1)
RECT: (221, 271, 1x1)
RECT: (222, 128, 1x1)
RECT: (222, 271, 1x1)
RECT: (223, 127, 1x1)
RECT: (223, 272, 1x1)
RECT: (224, 127, 1x1)
RECT: (224, 272, 1x1)
RECT: (225, 126, 1x1)
RECT: (225, 273, 1x1)
RECT: (226, 126, 1x1)
RECT: (226, 273, 1x1)
RECT: (227, 125, 1x2)
RECT: (227, 273, 1x2)
RECT: (228, 125, 1x1)
RECT: (228, 274, 1x1)
RECT: (229, 125, 1x1)
RECT: (229, 274, 1x1)
RECT: (230, 124, 1x2)
RECT: (230, 274, 1x2)
RECT: (231, 124, 1x1)
RECT: (231, 275, 1x1)
RECT: (232, 124, 1x1)
RECT: (232, 275, 1x1)
RECT: (233, 124, 1x1)
RECT: (233, 275, 1x1)
RECT: (234, 123, 1x1)
RECT: (234, 276, 1x1)
RECT: (235, 123, 1x1)
RECT: (235, 276, 1x1)
RECT: (236, 123, 1x1)
RECT: (236, 276, 1x1)
RECT: (237, 123, 1x1)
RECT: (237, 276, 1x1)
RECT: (238, 122, 1x1)
RECT: (238, 277, 1x1)
RECT: (239, 122, 1x1)
RECT: (239, 277, 1x1)
RECT: (240, 122, 1x1)
RECT: (240, 277, 1x1)
RECT: (241, 122, 1x1)
RECT: (241, 277, 1x1)
RECT: (242, 122, 1x1)
RECT: (242, 277, 1x1)
RECT: (243, 121, 1x1)
RECT: (243, 278, 1x1)
RECT: (244, 121, 1x1)
RECT: (244, 278, 1x1)
RECT: (245, 121, 1x1)
RECT: (245, 278, 1x1)
RECT: (246, 121, 1x1)
RECT: (246, 278, 1x1)
RECT: (247, 121, 1x1)
RECT: (247, 278, 1x1)
RECT: (248, 121, 1x1)
RECT: (248, 278, 1x1)
RECT: (249, 121, 1x1)
RECT: (249, 278, 1x1)
RECT: (250, 121, 1x1)
RECT: (250, 278, 1x1)
RECT: (251, 120, 1x1)
RECT: (251, 279, 1x1)
RECT: (252, 120, 1x1)
RECT: (252, 279, 1x1)
RECT: (253, 120, 1x1)
RECT: (253, 279, 1x1)
RECT: (254, 120, 1x1)
RECT: (254, 279, 1x1)
RECT: (255, 120, 1x1)
RECT: (255, 279, 1x1)
RECT: (256, 120, 1x1)
RECT: (256, 279, 1x1)
RECT: (257, 120, 1x1)
RECT: (257, 279, 1x1)
RECT: (258, 120, 1x1)
RECT: (258, 279, 1x1)
RECT: (259, 120, 1x1)
RECT: (259, 279, 1x1)
RECT: (260, 121, 1x1)
